Formula,number_of_elements,mean_atomic_mass,wtd_mean_atomic_mass,mean_atomic_radius,wtd_mean_atomic_radius,mean_Density,wtd_mean_Density,mean_ElectronAffinity,wtd_mean_ElectronAffinity,mean_ThermalConductivity,wtd_mean_ThermalConductivity,mean_Valence,wtd_mean_Valence,critical_temp
Ba0.2La1.8Cu1O4,4,88.9444675,57.86269229,160.25,105.5142857,4654.35725,2961.502286,81.8375,111.7271429,107.756645,61.01518857,2.25,2.257142857,29
Ba0.1La1.9Ag0.1Cu0.9O4,5,92.729214,58.51841614,161.2,104.9714286,5821.4858,3021.016571,90.89,112.3164286,172.205316,61.37233143,2,2.257142857,26
Ba0.1La1.9Cu1O4,4,88.9444675,57.88524186,160.25,104.6857143,4654.35725,2999.159429,81.8375,112.2135714,107.756645,60.94376,2.25,2.271428571,19
Ba0.15La1.85Cu1O4,4,88.9444675,57.87396707,160.25,105.1,4654.35725,2980.330857,81.8375,111.9703571,107.756645,60.97947429,2.25,2.264285714,22
Ba0.3La1.7Cu1O4,4,88.9444675,57.84014271,160.25,106.3428571,4654.35725,2923.845143,81.8375,111.2407143,107.756645,61.08661714,2.25,2.242857143,23
Ba0.5La1.5Cu1O4,4,88.9444675,57.79504357,160.25,108,4654.35725,2848.530857,81.8375,110.2678571,107.756645,61.22947429,2.25,2.214285714,23
Ba1La1Cu1O4,4,88.9444675,57.68229571,160.25,112.1428571,4654.35725,2660.245143,81.8375,107.8357143,107.756645,61.58661714,2.25,2.142857143,11
Sr0.1La1.9Cu1O4,4,76.5177175,57.17514186,151.75,104.2,4434.35725,2986.588,79.6075,112.0861429,112.006645,61.18661714,2.25,2.271428571,33
Sr0.15La1.85Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,36
Sr0.2La1.8Cu1O4,4,76.5177175,56.44249229,151.75,104.5428571,4434.35725,2936.359429,79.6075,111.4722857,112.006645,61.50090286,2.25,2.257142857,31
Sr0.3La1.7Cu1O4,4,76.5177175,55.70984271,151.75,104.8857143,4434.35725,2886.130857,79.6075,110.8584286,112.006645,61.81518857,2.25,2.242857143,33
Ba0.3La1.7Hg0.3Cu0.7O4,5,111.273574,63.713457,162.4,107.4571429,6430.2858,3119.873714,65.77,106.1664286,87.865316,44.29947429,2.2,2.242857143,26
Ba0.1La1.9Ag0.05Cu0.95O4,5,92.729214,58.201829,161.2,104.8285714,5821.4858,3010.088,90.89,112.265,172.205316,61.15804571,2,2.264285714,27
Ba0.1La1.9Ag0.1Cu0.9O4,5,92.729214,58.51841614,161.2,104.9714286,5821.4858,3021.016571,90.89,112.3164286,172.205316,61.37233143,2,2.257142857,27
Ba0.1La1.9Ag0.25Cu0.75O4,5,92.729214,59.46817757,161.2,105.4,5821.4858,3053.802286,90.89,112.4707143,172.205316,62.01518857,2,2.235714286,26
Ba0.1La1.9Ag0.5Cu0.5O4,5,92.729214,61.05111329,161.2,106.1142857,5821.4858,3108.445143,90.89,112.7278571,172.205316,63.08661714,2,2.2,27
Y1Ba1.5Ca0.5Cu3O7,5,69.17125,47.50531923,170.4,112.2692308,3698.6858,2877.077154,62.564,108.7238462,127.005316,103.3989277,2.2,2.076923077,82
Ba0.15La1.85Cu1O4,4,88.9444675,57.87396707,160.25,105.1,4654.35725,2980.330857,81.8375,111.9703571,107.756645,60.97947429,2.25,2.264285714,30
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,39
La1.95Sr0.05Cu1O4,4,76.5177175,57.54146664,151.75,104.0285714,4434.35725,3011.702286,79.6075,112.3930714,112.006645,61.02947429,2.25,2.278571429,14.8
La1.9Sr0.1Cu1O4,4,76.5177175,57.17514186,151.75,104.2,4434.35725,2986.588,79.6075,112.0861429,112.006645,61.18661714,2.25,2.271428571,30
La1.775Sr0.225Cu1O4,4,76.5177175,56.25932989,151.75,104.6285714,4434.35725,2923.802286,79.6075,111.3188214,112.006645,61.57947429,2.25,2.253571429,35.5
La1.75Sr0.25Cu1O4,4,76.5177175,56.0761675,151.75,104.7142857,4434.35725,2911.245143,79.6075,111.1653571,112.006645,61.65804571,2.25,2.25,23.3
La1.7Sr0.3Cu1O4,4,76.5177175,55.70984271,151.75,104.8857143,4434.35725,2886.130857,79.6075,110.8584286,112.006645,61.81518857,2.25,2.242857143,18.2
La1.65Sr0.35Cu1O4,4,76.5177175,55.34351793,151.75,105.0571429,4434.35725,2861.016571,79.6075,110.5515,112.006645,61.97233143,2.25,2.235714286,18.3
La1.6Sr0.4Cu1O4,4,76.5177175,54.97719314,151.75,105.2285714,4434.35725,2835.902286,79.6075,110.2445714,112.006645,62.12947429,2.25,2.228571429,18.3
La1.825Sr0.175Cu1O4,4,76.5177175,56.62565468,151.75,104.4571429,4434.35725,2948.916571,79.6075,111.62575,112.006645,61.42233143,2.25,2.260714286,37.5
La1.85Ca0.15Cu1O4,4,64.6322175,55.79005993,145.5,103.8357143,4164.35725,2938.330857,78.9425,111.7222143,153.256645,64.87947429,2.25,2.264285714,20
Yb16Ba1Cu2O,4,97.4816,152.46412,167,207.15,4760.35725,6327.57145,82.3375,61.0875,114.256645,72.101329,2.25,2.8,76.9
Yb1.8Ba0.2Cu1O,4,97.4816,104.627,167,160.8,4760.35725,5372.35725,82.3375,89.5475,114.256645,118.456645,2.25,2.45,65.3
Yb6Ba1Cu1O,4,97.4816,139.4662667,167,197.5555556,4760.35725,5765.714333,82.3375,65.20555556,114.256645,72.44739778,2.25,2.666666667,78.6
Yb1.62La0.18Ba0.18Sr0.02Cu1O,6,102.7419783,102.8417812,180.3333333,159.415,4636.238167,5348.87725,64.23,89.4129,84.17109667,117.371645,2.333333333,2.45,79.3
Y0.4Ba0.6Cu1O,4,76.4445625,65.83464667,164.5,143.2,4235.85725,4285.409667,77.2375,94.70333333,108.756645,139.20886,2.25,2.133333333,90
Y0.4Ba0.6Cu1O,4,76.4445625,65.83464667,164.5,143.2,4235.85725,4285.409667,77.2375,94.70333333,108.756645,139.20886,2.25,2.133333333,90.5
Er0.5Ba0.5Cu1O,4,96.03285,77.27946667,168,144.1666667,5384.35725,5083.143,82.3375,98.625,108.256645,138.8421933,2.25,2.166666667,92
Tm0.35Ba0.65Cu1O,4,96.4516525,75.97830783,167,145.05,5447.85725,4834.976333,82.3375,96.8225,108.756645,139.2255267,2.25,2.116666667,93.2
Tm0.3Ba0.7Cu1O,4,96.4516525,75.451521,167,145.5666667,5447.85725,4738.143,82.3375,96.22166667,108.756645,139.2421933,2.25,2.1,94.4
Tm0.25Ba0.75Cu1O,4,96.4516525,74.92473417,167,146.0833333,5447.85725,4641.309667,82.3375,95.62083333,108.756645,139.25886,2.25,2.083333333,93.2
Tm0.2Ba0.8Cu1O,4,96.4516525,74.39794733,167,146.6,5447.85725,4544.476333,82.3375,95.02,108.756645,139.2755267,2.25,2.066666667,80.5
La2Ba4Cu6O14,4,88.9444675,55.09179,160.25,113.2307692,4654.35725,3081.231,81.8375,110.5846154,107.756645,96.09123538,2.25,2.076923077,48
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,90
Y1.6Ba2.4Cu3O10,4,76.4445625,48.38036235,164.5,109.4941176,4235.85725,2498.440588,77.2375,110.0905882,108.756645,74.74504706,2.25,2.094117647,90
Y1.2Ba1.8Cu2O7,4,76.4445625,49.41361833,164.5,111.3166667,4235.85725,2467.866917,77.2375,108.5358333,108.756645,71.08217167,2.25,2.1,92
Y0.8Ba1.2Cu1O4,4,76.4445625,51.92295429,164.5,115.7428571,4235.85725,2393.616571,77.2375,104.76,108.756645,62.18661714,2.25,2.114285714,80
Nd0.4Ba0.6Cu1O,4,90.2786,73.2128,163,142.4,4870.35725,4623.809667,82.3375,97.42333333,108.756645,139.20886,2.25,2.133333333,85
Eu0.4Ba0.6Cu1O3,4,92.2091,50.9452,169.25,106.64,4428.85725,2633.5774,82.3375,115.454,108.006645,83.295948,2.25,2.08,8
Gd0.4Ba0.6Cu1O3,4,93.5306,51.36808,169.75,106.8,5093.10725,2846.1374,82.3375,115.454,107.256645,83.055948,2.25,2.08,13
Dy0.4Ba0.6Cu1O3,4,94.8431,51.78808,168.5,106.4,5255.60725,2898.1374,82.3375,115.454,107.256645,83.055948,2.25,2.08,91
Ho0.4Ba0.6Cu1O3,4,95.45068,51.9825056,168,106.24,5316.60725,2917.6574,82.3375,115.454,108.506645,83.455948,2.25,2.08,94
Er0.4Ba0.6Cu1O3,4,96.03285,52.1688,168,106.24,5384.35725,2939.3374,82.3375,115.454,108.256645,83.375948,2.25,2.08,93
Tm0.4Ba0.6Cu1O3,4,96.4516525,52.3028168,167,105.92,5447.85725,2959.6574,82.3375,115.454,108.756645,83.535948,2.25,2.08,93
Lu0.4Ba0.6Cu1O3,4,97.9598,52.785424,165.75,105.52,5578.10725,3001.3374,82.3375,115.454,108.506645,83.455948,2.25,2.08,91
Nd2Ba3Cu5O,4,90.2786,94.01767273,163,176.7272727,4870.35725,6304.675364,82.3375,81.03181818,108.756645,189.8205982,2.25,2.181818182,18
Sm1Ba2Cu3O,4,91.8081,90.23591429,171,175.2857143,4956.10725,5893.489857,82.3375,83.51428571,107.756645,178.4323686,2.25,2.142857143,43
Gd2Ba3Cu5O,4,93.5306,96.38276364,169.75,181.6363636,5093.10725,6466.675364,82.3375,81.03181818,107.256645,188.7296891,2.25,2.181818182,40
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,70
Y0.3Ba0.7Cu1O3,4,76.4445625,46.868971,164.5,105.94,4235.85725,2552.5774,77.2375,113.509,108.756645,83.555948,2.25,2.06,95.5
Y0.8Ba1.2Cu1O,4,76.4445625,78.86562,164.5,166.55,4235.85725,4187.75725,77.2375,76.455,108.756645,108.806645,2.25,2.2,94
Y0.6Ba0.9Cu1O,4,76.4445625,73.28091714,164.5,156.5428571,4235.85725,4229.608286,77.2375,84.27571429,108.756645,121.8361657,2.25,2.171428571,88
Ba0.3La1.7Hg0.15Cu0.85O4,5,111.273574,60.77679986,162.4,106.9,6430.2858,3021.859429,65.77,108.7035714,87.865316,52.69304571,2.2,2.242857143,28
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,35.5
Yb1.6La0.2Ba0.2Cu1O,5,105.766374,102.9195735,172.6,159.45,5037.4858,5351.15725,75.77,89.4475,94.005316,117.156645,2.4,2.45,79.2
Sr0.35La1.65Cu1O4,4,76.5177175,55.34351793,151.75,105.0571429,4434.35725,2861.016571,79.6075,110.5515,112.006645,61.97233143,2.25,2.235714286,26
Y0.4Ba0.6Cu1O,4,76.4445625,65.83464667,164.5,143.2,4235.85725,4285.409667,77.2375,94.70333333,108.756645,139.20886,2.25,2.133333333,92
Yb0.4Ba0.6Cu1O3,4,97.4816,52.6324,167,105.92,4760.35725,2739.6574,82.3375,115.454,114.256645,85.295948,2.25,2.08,88
Lu1.8Ba0.2Cu1O4,4,97.9598,67.13560571,165.75,111.1714286,5578.10725,3911.645143,82.3375,112.2414286,108.506645,61.78661714,2.25,2.257142857,71.9
Y0.9Ba0.1Cu1O4,4,76.4445625,36.8819275,164.5,92.18333333,4235.85725,2223.586,77.2375,119.9058333,108.756645,69.53438667,2.25,2.15,81
Ba0.15La1.85Cu1O4,4,88.9444675,57.87396707,160.25,105.1,4654.35725,2980.330857,81.8375,111.9703571,107.756645,60.97947429,2.25,2.264285714,28
Sr0.15La1.85Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,34.7
Sr0.2La1.8Cu0.95Ti0.05O4,5,70.787574,56.33049943,156.6,104.7642857,4448.8858,2904.552286,65.506,110.6808571,94.005316,58.80090286,2.6,2.271428571,21
Sr0.2La1.8Cu0.99V0.01O4,5,71.402474,56.42448586,155.6,104.58,4769.4858,2932.288,74.106,111.3754286,95.805316,60.97376,2.8,2.261428571,12
Sr0.2La1.8Cu0.99Cr0.01O4,5,71.613394,56.42599243,154.6,104.5728571,4985.4858,2933.830857,76.846,111.395,108.405316,61.06376,3,2.262857143,22
Sr0.2La1.8Cu0.98Mn0.02O4,5,72.201783,56.41789813,153.6,104.5885714,5041.4858,2932.102286,63.986,111.134,91.145316,60.38004571,2.6,2.262857143,32
Sr0.2La1.8Cu0.95Fe0.05O4,5,72.383174,56.38748514,152.6,104.6214286,5122.2858,2928.602286,67.126,110.7387143,105.405316,59.20804571,2.4,2.264285714,30
Sr0.2La1.8Cu0.95Co0.05O4,5,73.000813,56.40954368,151.8,104.5928571,5327.4858,2935.930857,76.726,111.0815714,109.605316,59.35804571,2.6,2.271428571,16
Sr0.2La1.8Cu0.95Ni0.05O4,5,72.952854,56.40783086,151.2,104.5714286,5329.0858,2935.988,86.386,111.4265714,107.805316,59.29376,2.2,2.257142857,21
Sr0.2La1.8Cu0.99Zn0.01O4,5,74.290174,56.44511229,149.8,104.5385714,4975.4858,2933.759429,63.986,111.3031429,113.605316,61.10090286,2.2,2.257142857,29
Pr0.1La1.7Sr0.2Cu1O4,5,89.395704,56.47109486,170.8,105.2857143,4875.4858,2943.416571,73.986,111.5008571,92.205316,61.50090286,2.6,2.271428571,36
Nd0.1La1.7Sr0.2Cu1O4,5,90.062574,56.51872843,162.6,104.7,4949.4858,2948.702286,73.986,111.5008571,93.005316,61.55804571,2.4,2.257142857,35
Sm0.1La1.7Sr0.2Cu1O4,5,91.286174,56.60612843,169,105.1571429,5018.0858,2953.602286,73.986,111.5008571,92.205316,61.50090286,2.4,2.257142857,32
Gd0.1La1.7Sr0.2Cu1O4,5,92.664174,56.704557,168,105.0857143,5127.6858,2961.430857,73.986,111.5008571,91.805316,61.47233143,2.4,2.257142857,30
Y1Ba2Cu2.85Fe0.15O7,5,72.32465,51.15680769,162.8,114.6653846,4963.4858,2939.931,65.23,107.9842308,102.805316,92.69508154,2.4,2.088461538,51
Y1Ba2Cu2.7Fe0.3O7,5,72.32465,51.06795,162.8,114.7923077,4963.4858,2927.400231,65.23,106.7992308,102.805316,88.99123538,2.4,2.1,33
Y1Ba2Cu2.97Fe0.03O7,5,72.32465,51.22789385,162.8,114.5638462,4963.4858,2949.955615,65.23,108.9322308,102.805316,95.65815846,2.4,2.079230769,82
Y1Ba2Cu2.94Fe0.06O7,5,72.32465,51.21012231,162.8,114.5892308,4963.4858,2947.449462,65.23,108.6952308,102.805316,94.91738923,2.4,2.081538462,60
Y1Ba2Cu2.88Fe0.12O7,5,72.32465,51.17457923,162.8,114.64,4963.4858,2942.437154,65.23,108.2212308,102.805316,93.43585077,2.4,2.086153846,54
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,90
Y1Ba2Cu3S1O6,5,67.56865,52.48148077,149,117.5384615,3780.6858,3103.121077,102.09,113.7076923,87.046316,96.41265231,3,2.384615385,90
Y1Ba2Cu3Cl1O6,5,68.24625,52.74209615,147.4,116.9230769,3389.3286,2952.599077,131.89,125.1692308,87.007096,96.39756769,2.8,2.307692308,72
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,92
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,93
Gd1Ba2Cu3O7,4,93.5306,56.50290769,169.75,116.1538462,5093.10725,3216.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,94.5
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91.85
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91.95
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,89.7
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,89.9
Ho1Ba2Cu3O8,4,95.45068,54.15839429,168,110.7857143,5316.60725,3050.459429,82.3375,113.0071429,108.506645,89.44376,2.25,2.071428571,85
Y0.1Gd0.9Ba2Cu3O8,5,92.60565,53.1216275,178.2,111.1357143,4968.8858,2962.109429,72.09,112.8614286,89.205316,89.12947429,2.4,2.071428571,90.5
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,130
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,88.8
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,85.5
Y3Ba5Cu4Nb1O18,5,79.736926,51.23974613,171.2,114.2903226,5102.6858,2432.313613,79.31,106.5403226,97.805316,57.91865935,2.8,2.193548387,77.3
Sm0.45Ba0.55Cu1O3,4,91.8081,50.94721,171,107.05,4956.10725,2840.7274,82.3375,115.8145,107.756645,83.165948,2.25,2.09,69
Sm0.4Ba0.6Cu1O3,4,91.8081,50.81688,171,107.2,4956.10725,2802.2974,82.3375,115.454,107.756645,83.215948,2.25,2.08,84.3
Sm0.33Ba0.67Cu1O7,4,91.8081,35.24107667,171,81.00555556,4956.10725,1527.577,82.3375,127.1940556,107.756645,46.28178444,2.25,2.036666667,86.4
Sm0.3Ba0.7Cu1O3,4,91.8081,50.55622,171,107.5,4956.10725,2725.4374,82.3375,114.733,107.756645,83.315948,2.25,2.06,88.8
Sm0.25Ba0.75Cu1O3,4,91.8081,50.42589,171,107.65,4956.10725,2687.0074,82.3375,114.3725,107.756645,83.365948,2.25,2.05,73.6
Sm0.2Ba0.8Cu1O3,4,91.8081,50.29556,171,107.8,4956.10725,2648.5774,82.3375,114.012,107.756645,83.415948,2.25,2.04,62.5
Sm0.35Ba0.65Cu1O3,4,91.8081,50.68655,171,107.35,4956.10725,2763.8674,82.3375,115.0935,107.756645,83.265948,2.25,2.07,93.1
Y1Ba2Cu3O9,4,76.4445625,46.54616333,164.5,105.6666667,4235.85725,2558.990733,77.2375,113.6133333,108.756645,83.54928133,2.25,2.066666667,92
Bi2Sr2Cu2O7,4,94.03645,64.0222,138.75,103.8461538,5342.85725,3288.461769,90.4075,110.4430769,110.756645,68.16815846,2.75,2.461538462,22
Bi1Sr1Cu1O,4,94.03645,94.03645,138.75,138.75,5342.85725,5342.85725,90.4075,90.4075,110.756645,110.756645,2.75,2.75,6.5
Er1Ba2Cu3O,4,96.03285,92.65005714,168,173.5714286,5384.35725,6138.204143,82.3375,83.51428571,108.256645,178.7180829,2.25,2.142857143,85.5
Ho1Ba2Cu3O,4,95.45068,92.31738857,168,173.5714286,5316.60725,6099.489857,82.3375,83.51428571,108.506645,178.86094,2.25,2.142857143,91
Gd1Ba2Cu3O,4,93.5306,91.2202,169.75,174.5714286,5093.10725,5971.775571,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,93
Y1Ba2Cu3O6.9,4,76.4445625,51.51889225,164.5,115.0542636,4235.85725,2975.337992,77.2375,108.9108527,108.756645,97.14600016,2.25,2.07751938,95
Eu1.5Ba1.5Cu3O,4,92.2091,91.51055714,169.25,172.7142857,4428.85725,5716.061286,82.3375,86.08928571,108.006645,178.2895114,2.25,2.214285714,89.5
Gd1.5Ba1.5Cu3O,4,93.5306,92.64327143,169.75,173.1428571,5093.10725,6285.418429,82.3375,86.08928571,107.256645,177.6466543,2.25,2.214285714,92.5
Y1.5Ba1.5Cu3O,4,76.4445625,77.99809643,164.5,168.6428571,4235.85725,5550.632714,77.2375,81.71785714,108.756645,178.9323686,2.25,2.214285714,90
Yb1.5Ba1.5Cu3O,4,97.4816,96.02984286,167,170.7857143,4760.35725,6000.204143,82.3375,86.08928571,114.256645,183.6466543,2.25,2.214285714,90
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91.6
Y1Ba2Cu2.75Ni0.25O7,5,72.89433,51.15234615,161.4,114.6153846,5170.2858,2951.461769,84.49,109.0461538,105.205316,90.45662,2.2,2.076923077,63.9
Y1Ba2Cu2.95Al0.05O7,5,66.55195772,51.10503284,155.2,114.4346154,3928.6858,2928.384846,70.59,108.8773077,134.005316,95.76431231,2.4,2.080769231,88
Y1Ba2Cu2.9Al0.1O7,5,66.55195772,50.9644003,155.2,114.3307692,3928.6858,2904.307923,70.59,108.5853846,134.005316,95.12969692,2.4,2.084615385,75
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,39.3
