Formula,number_of_elements,mean_atomic_mass,wtd_mean_atomic_mass,mean_atomic_radius,wtd_mean_atomic_radius,mean_Density,wtd_mean_Density,mean_ElectronAffinity,wtd_mean_ElectronAffinity,mean_ThermalConductivity,wtd_mean_ThermalConductivity,mean_Valence,wtd_mean_Valence,critical_temp
La1.85Sr0.15Cu0.975Ni0.025O4,5,72.952854,56.79148636,151.2,104.3857143,5329.0858,2961.288,86.386,111.7563571,107.805316,60.24018857,2.2,2.264285714,22.6
La1.85Sr0.15Cu0.95Ni0.05O4,5,72.952854,56.77415564,151.2,104.4,5329.0858,2961.102286,86.386,111.7335,107.805316,59.13661714,2.2,2.264285714,4.2
Y1Ba2Cu2.89Al0.11O7,5,66.55195772,50.93627379,155.2,114.31,3928.6858,2899.492538,70.59,108.527,134.005316,95.00277385,2.4,2.085384615,82
Y1Ba2Cu2.88Al0.12O7,5,66.55195772,50.90814728,155.2,114.2892308,3928.6858,2894.677154,70.59,108.4686154,134.005316,94.87585077,2.4,2.086153846,51
Y1Ba2Cu2.87Al0.13O7,5,66.55195772,50.88002077,155.2,114.2684615,3928.6858,2889.861769,70.59,108.4102308,134.005316,94.74892769,2.4,2.086923077,45
Y1Ba2Cu2.865Al0.135O7,5,66.55195772,50.86595752,155.2,114.2580769,3928.6858,2887.454077,70.59,108.3810385,134.005316,94.68546615,2.4,2.087307692,45
Y1Ba2Cu2.82Al0.18O7,5,66.55195772,50.73938823,155.2,114.1646154,3928.6858,2865.784846,70.59,108.1183077,134.005316,94.11431231,2.4,2.090769231,20
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,92.4
Y1Ba2Cu3O6.8,4,76.4445625,51.79638828,164.5,115.578125,4235.85725,2998.571656,77.2375,108.6484375,108.756645,97.90474563,2.25,2.078125,91.6
Er1Ba2Cu3O7,4,96.03285,57.27283077,168,115.6153846,5384.35725,3305.846385,82.3375,110.7384615,108.256645,96.24508154,2.25,2.076923077,86
Y1Ba2Cu3H0.14O7,5,61.357238,50.71040804,142.2,113.8828006,3388.70378,2921.005752,76.65,108.7977169,87.041416,95.37376941,2,2.065449011,92.5
Y1Ba2Cu3H0.48O7,5,61.357238,49.45678496,142.2,112.347181,3388.70378,2847.332801,76.65,107.9275964,87.041416,92.97275223,2,2.038575668,93.6
Y1Ba2Cu3H1O7,5,61.357238,47.65725643,142.2,110.1428571,3388.70378,2741.578064,76.65,106.6785714,87.041416,89.52618286,2,2,93.2
Y1Ba2Cu3O9,4,76.4445625,46.54616333,164.5,105.6666667,4235.85725,2558.990733,77.2375,113.6133333,108.756645,83.54928133,2.25,2.066666667,90
Eu1Ba2Cu3O7.1,4,92.2091,55.79020916,169.25,115.480916,4428.85725,2988.866099,82.3375,110.980916,108.006645,95.43425328,2.25,2.076335878,94.9
Gd1Ba2Cu3O7.08,4,93.5306,56.25517982,169.75,115.7370031,5093.10725,3196.568602,82.3375,110.9327217,107.256645,95.35077878,2.25,2.076452599,93.8
Dy1Ba2Cu3O6.82,4,94.8431,57.48111607,168.5,116.7207488,5255.60725,3312.070654,82.3375,110.2925117,107.256645,97.28403086,2.25,2.07800312,92.7
Ho1Ba2Cu3O6.71,4,95.45068,58.03133706,168,117.1581432,5316.60725,3359.920424,82.3375,110.0137687,108.506645,98.51914648,2.25,2.078678206,92.9
Er1Ba2Cu3O6.82,4,96.03285,57.85233292,168,116.5647426,5384.35725,3352.242261,82.3375,110.2925117,108.256645,97.59604334,2.25,2.07800312,92.4
Tm1Ba2Cu3O6.65,4,96.4516525,58.54721107,167,117.1699605,5447.85725,3417.352004,82.3375,109.8596838,108.756645,99.06535628,2.25,2.079051383,92.5
Yb1Ba2Cu3O6.71,4,97.4816,58.67049363,167,116.8434304,4760.35725,3184.861415,82.3375,110.0137687,114.256645,100.3287452,2.25,2.078678206,87
Lu1Ba2Cu3O7,4,97.9598,57.86573846,165.75,114.9230769,5578.10725,3365.461769,82.3375,110.7384615,108.506645,96.32200462,2.25,2.076923077,89.5
Y1Ba2Cu3O6.72,4,76.4445625,52.02152657,164.5,116.0031447,4235.85725,3017.42161,77.2375,108.4355346,108.756645,98.52033157,2.25,2.078616352,93.4
Nd1Ba2Cu3O7.16,4,90.2786,55.02201398,163,113.2735562,4870.35725,3109.440094,82.3375,111.1246201,108.756645,95.22722742,2.25,2.075987842,95.3
Sm1Ba2Cu3O7.11,4,91.8081,55.63750831,171,115.9633867,4956.10725,3147.456918,82.3375,111.004958,107.756645,95.2852009,2.25,2.076277651,93.5
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,37.1
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,33
Y1Ba2.01Cu2.81Ni0.19O6.7,5,72.89433,52.07278568,161.4,116.2777341,5170.2858,3021.777679,84.49,108.2130999,105.205316,93.99276837,2.2,2.078678206,65
Y1Ba2.02Cu2.18Zn0.82O7,5,74.23165,51.49340015,160,114.562212,4816.6858,2838.694547,62.09,101.5684332,111.005316,78.64409063,2.2,2.076804916,30
Y1Ba1.99Cu2.847Ag0.153O6.7,5,82.72929,52.54545757,164.6,116.2434988,5486.6858,3040.233593,87.21,108.5419307,173.005316,99.100716,2,2.066745469,86
Y1Ba2Cu2.902Pt0.098O6.4,5,100.17245,53.99070435,167,118.0109677,7678.6858,3193.964968,103.15,108.2432419,101.205316,98.46194452,3,2.112258065,81
Y1Ba2.01Cu2.7Co0.3O6.8,5,72.942289,51.75512869,162,115.8493365,5168.6858,2997.565746,74.83,107.2946526,107.005316,90.81660765,2.6,2.12490242,36
Y1.01Ba2.01Cu2.906Ni0.094O6.7,5,72.89433,52.13836589,161.4,116.3227987,5170.2858,3023.310244,84.49,108.2007783,105.205316,96.26431494,2.2,2.079402516,71
Y1Ba2Cu2.697Mn0.303O6.9,5,72.143259,51.3167054,163.8,115.4300775,4882.6858,2940.340318,62.09,106.1298295,88.545316,87.93151178,2.6,2.124496124,63
Y1Ba2Cu2.844Fe0.156O7,5,72.32465,51.15325338,162.8,114.6704615,4963.4858,2939.429769,65.23,107.9368308,102.805316,92.54692769,2.4,2.088923077,57
Y1.01Ba2.01Cu2.697Fe0.303O,5,72.32465,81.21455491,162.8,172.2198006,4963.4858,5430.796439,65.23,76.00390313,102.805316,164.6885442,2.4,2.187037037,36
Y1Ba2Cu3O6.9,4,76.4445625,51.51889225,164.5,115.0542636,4235.85725,2975.337992,77.2375,108.9108527,108.756645,97.14600016,2.25,2.07751938,88
Y0.99Ba1.99Cu2.847Li0.153O6.4,5,62.54385,52.15437128,165,117.844588,3495.6858,2989.685024,74.01,106.9659208,104.005316,97.30412859,2,2.067609047,62
Y1.01Ba2.03Cu2.808Li0.192O6.6,5,62.54385,51.73533216,165,117.384019,3495.6858,2920.399636,74.01,106.9370965,104.005316,94.41498639,2,2.06471519,33
Y1Ba2Cu2.85Fe0.15O7,5,72.32465,51.15680769,162.8,114.6653846,4963.4858,2939.931,65.23,107.9842308,102.805316,92.69508154,2.4,2.088461538,50
Y1Ba2Cu2.85Fe0.15O7,5,72.32465,51.15680769,162.8,114.6653846,4963.4858,2939.931,65.23,107.9842308,102.805316,92.69508154,2.4,2.088461538,57
Y1Ba2Cu2.7Fe0.3O7,5,72.32465,51.06795,162.8,114.7923077,4963.4858,2927.400231,65.23,106.7992308,102.805316,88.99123538,2.4,2.1,4
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91
Y1Ba2Cu2.955Fe0.045O7,5,72.32465,51.21900808,162.8,114.5765385,4963.4858,2948.702538,65.23,108.8137308,102.805316,95.28777385,2.4,2.080384615,74
Y1Ba2Cu2.955Fe0.045O7,5,72.32465,51.21900808,162.8,114.5765385,4963.4858,2948.702538,65.23,108.8137308,102.805316,95.28777385,2.4,2.080384615,59
Y1Ba2Cu2.895Fe0.105O7,5,72.32465,51.183465,162.8,114.6273077,4963.4858,2943.690231,65.23,108.3397308,102.805316,93.80623538,2.4,2.085,61
Y1Ba2Cu3F0.825O,5,64.95533064,74.87168468,140,157.9105431,3389.025,4904.131399,127.69,106.841853,87.010856,160.1341128,2,2.022364217,90.5
Y1Ba2Cu3F1.65O5.675,5,64.95533064,50.75735912,140,112.1726079,3389.025,2880.518422,127.69,133.1378987,87.010856,94.04852131,2,1.951219512,90.3
Y1Ba2Cu3F0.066O,5,64.95533064,80.87335757,140,170.3611661,3389.025,5430.73039,127.69,82.9248514,87.010856,177.3320702,2,2.132182281,93.4
Y1Ba2Cu3F0.066O,5,64.95533064,80.87335757,140,170.3611661,3389.025,5430.73039,127.69,82.9248514,87.010856,177.3320702,2,2.132182281,92.2
Y1Ba2Cu3F0.165O,5,64.95533064,80.01842101,140,168.5875785,3389.025,5355.716516,127.69,86.33182135,87.010856,174.8822262,2,2.11653873,91.6
Y1Ba2Cu3F0.016O,5,64.95533064,81.31431363,140,171.2759407,3389.025,5469.420772,127.69,81.16761688,87.010856,178.5956418,2,2.140250855,90.8
Y1Ba2Cu3F0.033O,5,64.95533064,81.1636851,140,170.963458,3389.025,5456.204318,127.69,81.76787999,87.010856,178.1640117,2,2.137494668,92.1
Y1Ba2Cu3F0.05O,5,64.95533064,81.013783,140,170.6524823,3389.025,5443.051603,127.69,82.36524823,87.010856,177.7344631,2,2.134751773,92.5
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,86
Gd1Ba2Cu3O,4,93.5306,91.2202,169.75,174.5714286,5093.10725,5971.775571,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,87
Er1Ba2Cu3O,4,96.03285,92.65005714,168,173.5714286,5384.35725,6138.204143,82.3375,83.51428571,108.256645,178.7180829,2.25,2.142857143,90
Dy1Ba2Cu3O,4,94.8431,91.9702,168.5,173.8571429,5255.60725,6064.632714,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,92
Ho1Ba2Cu3O,4,95.45068,92.31738857,168,173.5714286,5316.60725,6099.489857,82.3375,83.51428571,108.506645,178.86094,2.25,2.142857143,90
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,92
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,34
La1.85Sr0.15Cu0.995Ni0.005O4,5,72.952854,56.80535093,151.2,104.3742857,5329.0858,2961.436571,86.386,111.7746429,107.805316,61.12304571,2.2,2.264285714,30.5
La1.85Sr0.15Cu0.99Ni0.01O4,5,72.952854,56.80188479,151.2,104.3771429,5329.0858,2961.399429,86.386,111.7700714,107.805316,60.90233143,2.2,2.264285714,30.5
La1.85Sr0.15Cu0.98Ni0.02O4,5,72.952854,56.7949525,151.2,104.3828571,5329.0858,2961.325143,86.386,111.7609286,107.805316,60.46090286,2.2,2.264285714,23
La1.85Sr0.15Cu0.97Ni0.03O,5,72.952854,87.37948538,151.2,146.68,5329.0858,5181.11725,86.386,88.690625,107.805316,105.014145,2.2,2.4625,24
Tl2Ca2Ba1Cu3O,5,92.26674,92.543,159.2,159.5555556,5174.2858,6354.603222,60.484,62.97666667,132.805316,190.0029533,2.2,2.222222222,110
Tl2Ca2Ba2Cu3O,5,92.26674,97.0214,159.2,168.9,5174.2858,6070.1429,60.484,58.224,132.805316,172.802658,2.2,2.2,110
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,93.5
Y1Ba2Cu2.85Ti0.15O,5,70.72905,81.12077143,166.8,172.2357143,4290.0858,5386.497,63.61,78.22571429,91.405316,170.9037971,2.6,2.185714286,94
Y1Ba2Cu2.7Ti0.3O,5,70.72905,80.78479286,166.8,172.9,4290.0858,5291.075571,63.61,75.85142857,91.405316,162.8037971,2.6,2.228571429,92.5
Y1Ba2Cu2.55Ti0.45O,5,70.72905,80.44881429,166.8,173.5642857,4290.0858,5195.654143,63.61,73.47714286,91.405316,154.7037971,2.6,2.271428571,92.5
Y1Ba2Cu2.4Ti0.6O,5,70.72905,80.11283571,166.8,174.2285714,4290.0858,5100.232714,63.61,71.10285714,91.405316,146.6037971,2.6,2.314285714,93.5
Y1Ba2Cu2.25Ti0.75O,5,70.72905,79.77685714,166.8,174.8928571,4290.0858,5004.811286,63.61,68.72857143,91.405316,138.5037971,2.6,2.357142857,88
Y1Ba2Cu2.1Ti0.9O,5,70.72905,79.44087857,166.8,175.5571429,4290.0858,4909.389857,63.61,66.35428571,91.405316,130.4037971,2.6,2.4,83.5
Bi1Sr1Ca1Cu2O,5,83.24476,79.96163333,149.8,149,4584.2858,5313.5715,73.1,80.9,128.605316,173.8377633,2.6,2.5,110
Bi2Sr1.8Ca1.2Cu2O,5,83.24476,95.857725,149.8,156.375,4584.2858,5509.428625,73.1,73.01225,128.605316,139.8783225,2.6,2.75,75
Bi2Sr3Ca4Cu8O,5,83.24476,75.86112222,149.8,162.6111111,4584.2858,5851.746056,73.1,73.45388889,128.605316,228.9459211,2.6,2.333333333,104
Bi1Sr1Ca1Cu2O,5,83.24476,79.96163333,149.8,149,4584.2858,5313.5715,73.1,80.9,128.605316,173.8377633,2.6,2.5,106
La1.85Sr0.15Cu0.925Zn0.025O4,5,74.290174,56.76694525,149.8,104.0683453,4975.4858,2911.772086,63.986,111.2948921,113.605316,57.90018993,2.2,2.26618705,15
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91.5
Y1Ba2Cu2.841Co0.159O6.8,5,72.942289,51.73908859,162,115.6650781,5168.6858,2997.826344,74.83,107.9689609,107.005316,94.17818313,2.6,2.10296875,54
Y1Ba2.01Cu2.806Cr0.194O7.3,5,71.55487,50.34756269,164.8,113.4488355,4826.6858,2860.56737,74.95,109.0615402,105.805316,89.7077411,3,2.133433509,62
Y1Ba2Cu3O6.74,4,76.4445625,51.96497692,164.5,115.8963893,4235.85725,3012.686928,77.2375,108.489011,108.756645,98.3657103,2.25,2.078492936,91
Y1Ba2Cu2.98Fe0.02O6.93,5,72.32465,51.4245686,162.8,114.9156999,4963.4858,2966.758157,65.23,108.8299304,102.805316,96.42414535,2.4,2.078886311,91.8
Y1Ba2Cu2.95Fe0.05O6.92,5,72.32465,51.43410588,162.8,114.9930341,4963.4858,2966.531632,65.23,108.5654025,102.805316,95.75340043,2.4,2.08126935,91.8
Y1Ba2Cu2.9Fe0.1O6.92,5,72.32465,51.40430325,162.8,115.0356037,4963.4858,2962.328845,65.23,108.1679567,102.805316,94.51114037,2.4,2.085139319,76
Y1Ba2Cu2.8Fe0.2O6.93,5,72.32465,51.3173621,162.8,115.0688322,4963.4858,2951.639828,65.23,107.400232,102.805316,91.95546786,2.4,2.092807425,49
Y1Ba2Cu2.6Fe0.4O7,5,72.32465,51.00871154,162.8,114.8769231,4963.4858,2919.046385,65.23,106.0092308,102.805316,86.52200462,2.4,2.107692308,31
Y1Ba2Cu2.95Al0.05O6.93,5,66.55195772,51.29508654,155.2,114.7942769,3928.6858,2944.230701,70.59,108.6952823,134.005316,96.28261403,2.4,2.081206497,91
Y1Ba2Cu2.9Al0.1O6.93,5,66.55195772,51.15369264,155.2,114.6898685,3928.6858,2920.023432,70.59,108.4017788,134.005316,95.64456299,2.4,2.085073473,92
Y1Ba2Cu2.8Al0.2O6.91,5,66.55195772,50.92492732,155.2,114.5840434,3928.6858,2876.055336,70.59,107.761038,134.005316,94.51461408,2.4,2.092951201,85
Y1Ba2Cu2.7Al0.3O6.99,5,66.55195772,50.42835393,155.2,113.9661278,3928.6858,2810.160794,70.59,107.3906851,134.005316,92.66249378,2.4,2.100076982,73
Y1Ba2Cu2.6Al0.4O7,5,66.55195772,50.12060503,155.2,113.7076923,3928.6858,2759.846385,70.59,106.8338462,134.005316,91.32200462,2.4,2.107692308,42
Y1Ba2Cu2.9Ni0.1O6.87,5,72.89433,51.56398353,161.4,115.2416472,5170.2858,2981.866141,84.49,108.7828283,105.205316,94.97145335,2.2,2.077700078,55
Y1Ba2Cu2.8Ni0.2O6.82,5,72.89433,51.66483916,161.4,115.5351014,5170.2858,2993.084694,84.49,108.6014041,105.205316,92.93145676,2.2,2.07800312,45
Y1Ba2Cu2.98Co0.02O6.9,5,72.942289,51.51174061,162,115.0651163,5168.6858,2975.244969,74.83,108.8260465,107.005316,96.68088388,2.6,2.080620155,93.4
Y1Ba2Cu2.95Co0.05O6.92,5,72.942289,51.4460571,162,114.9775542,5168.6858,2970.50222,74.83,108.751161,107.005316,95.83466978,2.6,2.085139319,94.3
Y1Ba2Cu2.9Co0.1O6.82,5,72.942289,51.70456143,162,115.5273011,5168.6858,2993.427908,74.83,108.274571,107.005316,95.41195598,2.6,2.093603744,73
Y1Ba2Cu2.8Co0.2O6.83,5,72.942289,51.64077872,162,115.5292284,5168.6858,2990.628221,74.83,107.8749026,107.005316,92.99934072,2.6,2.109119252,53
Y1Ba2Cu2.7Co0.3O6.88,5,72.942289,51.46660563,162,115.3214286,5168.6858,2978.558348,74.83,107.5846273,107.005316,90.30922907,2.6,2.124223602,22
Y1Ba2Cu2.7Ni0.3O6.97,5,72.89433,51.21494896,161.4,114.7848882,5170.2858,2958.084821,84.49,108.9441018,105.205316,89.47457692,2.2,2.077101002,40
Y1Ba2Cu2.9Zn0.1O6.81,5,74.23165,51.78276066,160,115.5019516,4816.6858,2982.024316,62.09,107.7505855,111.005316,95.64254565,2.2,2.078064012,55
Y1Ba2Cu2.8Zn0.2O6.79,5,74.23165,51.8530552,160,115.58405,4816.6858,2972.455271,62.09,106.7705238,111.005316,93.60285209,2.2,2.078186083,45
Y1Ba2Cu2.7Zn0.3O6.74,5,74.23165,52.00816374,160,115.8257457,4816.6858,2969.829785,62.09,105.7009419,111.005316,91.7723037,2.2,2.078492936,45
Y1Ba2Cu3O6.85,4,76.4445625,51.65710039,164.5,115.3151751,4235.85725,2986.909623,77.2375,108.7801556,108.756645,97.52389673,2.25,2.077821012,92
Gd1Ba2Cu3O,4,93.5306,91.2202,169.75,174.5714286,5093.10725,5971.775571,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,96.4
Gd1Ba1.8Sr0.2Cu3O,5,92.34848,89.8,179.6,173.6,4600.4858,5946.632714,67.176,83.25942857,92.805316,178.6323686,2.2,2.142857143,94.7
Gd1Ba1.6Sr0.4Cu3O,5,92.34848,88.3798,179.6,172.6285714,4600.4858,5921.489857,67.176,83.00457143,92.805316,179.1180829,2.2,2.142857143,92.4
Gd1Ba1.4Sr0.6Cu3O,5,92.34848,86.9596,179.6,171.6571429,4600.4858,5896.347,67.176,82.74971429,92.805316,179.6037971,2.2,2.142857143,89.4
Gd1Ba1.2Sr0.8Cu3O,5,92.34848,85.5394,179.6,170.6857143,4600.4858,5871.204143,67.176,82.49485714,92.805316,180.0895114,2.2,2.142857143,90.7
Gd1Ba1Sr1Cu3O,5,92.34848,84.1192,179.6,169.7142857,4600.4858,5846.061286,67.176,82.24,92.805316,180.5752257,2.2,2.142857143,88.6
La2.89Na0.11Cu1O4,4,60.36015982,66.43866037,144.5,115.18125,4018.85725,3354.267,91.55,104.866,138.256645,56.63454,2,2.3475,16
La2.89Na0.41Cu1O4,4,60.36015982,64.86821852,144.5,117.8855422,4018.85725,3268.016386,91.55,103.0383133,138.256645,59.6477494,2,2.298795181,18
Bi1Ca1Sr1Cu2O,5,83.24476,79.96163333,149.8,149,4584.2858,5313.5715,73.1,80.9,128.605316,173.8377633,2.6,2.5,75
Bi1Ca1Sr1Cu2O,5,83.24476,79.96163333,149.8,149,4584.2858,5313.5715,73.1,80.9,128.605316,173.8377633,2.6,2.5,70
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,91.3
Ho1Ba2Cu3O7,4,95.45068,57.09370154,168,115.6153846,5316.60725,3285.000231,82.3375,110.7384615,108.506645,96.32200462,2.25,2.076923077,92.1
Sm1Ba2Cu3O7,4,91.8081,55.97290769,171,116.5384615,4956.10725,3174.077154,82.3375,110.7384615,107.756645,96.09123538,2.25,2.076923077,92.6
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,88.1
Eu1Ba2Cu3O,4,92.2091,90.46505714,169.25,174.2857143,4428.85725,5592.204143,82.3375,83.51428571,108.006645,178.5752257,2.25,2.142857143,94
Y1Ba2Cu3O6.8,4,76.4445625,51.79638828,164.5,115.578125,4235.85725,2998.571656,77.2375,108.6484375,108.756645,97.90474563,2.25,2.078125,79
Nd1Ba2Cu3O,4,90.2786,89.36191429,163,170.7142857,4870.35725,5844.489857,82.3375,83.51428571,108.756645,179.0037971,2.25,2.142857143,82.5
Bi1Sr1Ca1Cu2O,5,83.24476,79.96163333,149.8,149,4584.2858,5313.5715,73.1,80.9,128.605316,173.8377633,2.6,2.5,105
La1.8Sr0.2Cu1O4,4,76.5177175,56.44249229,151.75,104.5428571,4434.35725,2936.359429,79.6075,111.4722857,112.006645,61.50090286,2.25,2.257142857,35.7
Y1.2Ba0.8Cu1O4,4,76.4445625,49.15603143,164.5,113.4,4235.85725,2448.588,77.2375,105.6542857,108.756645,62.12947429,2.25,2.171428571,75
