Formula,number_of_elements,mean_atomic_mass,wtd_mean_atomic_mass,mean_atomic_radius,wtd_mean_atomic_radius,mean_Density,wtd_mean_Density,mean_ElectronAffinity,wtd_mean_ElectronAffinity,mean_ThermalConductivity,wtd_mean_ThermalConductivity,mean_Valence,wtd_mean_Valence,critical_temp
Gd1Ba2Cu2.82Fe0.18O9,5,85.99348,51.010028,167,107.1986667,5649.2858,2774.558733,69.31,113.7409333,101.605316,79.29728133,2.4,2.078666667,42
Y1.2Ba0.8Cu1O4,4,76.4445625,49.15603143,164.5,113.4,4235.85725,2448.588,77.2375,105.6542857,108.756645,62.12947429,2.25,2.171428571,94.5
Er1Ba2Cu3O7,4,96.03285,57.27283077,168,115.6153846,5384.35725,3305.846385,82.3375,110.7384615,108.256645,96.24508154,2.25,2.076923077,90
Er0.75Yb0.25Ba2Cu3O7,5,111.43708,57.38427308,178.8,115.5384615,5621.4858,3257.846385,76.17,110.7384615,94.405316,96.70662,2.4,2.076923077,87.6
Er0.62Yb0.38Ba2Cu3O7,5,111.43708,57.44222308,178.8,115.4984615,5621.4858,3232.886385,76.17,110.7384615,94.405316,96.94662,2.4,2.076923077,88.3
Er0.5Yb0.5Ba2Cu3O7,5,111.43708,57.49571538,178.8,115.4615385,5621.4858,3209.846385,76.17,110.7384615,94.405316,97.16815846,2.4,2.076923077,89.3
Er0.37Yb0.63Ba2Cu3O7,5,111.43708,57.55366538,178.8,115.4215385,5621.4858,3184.886385,76.17,110.7384615,94.405316,97.40815846,2.4,2.076923077,87.8
Er0.25Yb0.75Ba2Cu3O7,5,111.43708,57.60715769,178.8,115.3846154,5621.4858,3161.846385,76.17,110.7384615,94.405316,97.62969692,2.4,2.076923077,86.3
Yb1Ba2Cu3O7,4,97.4816,57.7186,167,115.3076923,4760.35725,3113.846385,82.3375,110.7384615,114.256645,98.09123538,2.25,2.076923077,88.5
Y1Ba2Cu2.9Fe0.1O,5,72.32465,81.34673571,162.8,171.7285714,4963.4858,5466.404143,65.23,79.13285714,102.805316,174.4180829,2.4,2.157142857,90
Y1Ba2Cu2.8Fe0.2O,5,72.32465,81.23672143,162.8,171.8857143,4963.4858,5450.889857,65.23,77.66571429,102.805316,169.8323686,2.4,2.171428571,66
Y1Ba2Cu2.7Fe0.3O,5,72.32465,81.12670714,162.8,172.0428571,4963.4858,5435.375571,65.23,76.19857143,102.805316,165.2466543,2.4,2.185714286,44
Y1Ba2Cu2.6Fe0.4O,5,72.32465,81.01669286,162.8,172.2,4963.4858,5419.861286,65.23,74.73142857,102.805316,160.66094,2.4,2.2,22
Y1Ba2Cu2.9Ni0.1O,5,72.89433,81.38742714,161.4,171.6285714,5170.2858,5481.175571,84.49,80.50857143,105.205316,174.5895114,2.2,2.142857143,80
Y1Ba2Cu2.8Ni0.2O,5,72.89433,81.31810429,161.4,171.6857143,5170.2858,5480.432714,84.49,80.41714286,105.205316,170.1752257,2.2,2.142857143,73
Y1Ba2Cu2.9Co0.1O,5,72.942289,81.39085279,162,171.6714286,5168.6858,5481.061286,74.83,79.81857143,107.005316,174.7180829,2.6,2.171428571,88
Y1Ba2Cu2.7Co0.3O,5,72.942289,81.25905836,162,171.8714286,5168.6858,5479.347,74.83,78.25571429,107.005316,166.1466543,2.6,2.228571429,50
Y1Ba2Cu2.6Co0.4O,5,72.942289,81.19316114,162,171.9714286,5168.6858,5478.489857,74.83,77.47428571,107.005316,161.86094,2.6,2.257142857,15
Y1Ba2Cu2.9Zn0.1O,5,74.23165,81.48295,160,171.5285714,4816.6858,5455.918429,62.09,78.90857143,111.005316,175.0037971,2.2,2.142857143,58
Y1Ba2Cu2.8Zn0.2O,5,74.23165,81.50915,160,171.4857143,4816.6858,5429.918429,62.09,77.21714286,111.005316,171.0037971,2.2,2.142857143,50
Dy1Ba2Cu3O,4,94.8431,91.9702,168.5,173.8571429,5255.60725,6064.632714,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,91.2
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,90.8
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,91.5
La1.85Sr0.15Cu1O4,4,76.5177175,56.80881707,151.75,104.3714286,4434.35725,2961.473714,79.6075,111.7792143,112.006645,61.34376,2.25,2.264285714,40
Y1Ba2Cu2.94Ga0.06O7,5,75.10025,51.27417462,158.8,114.4969231,4569.4858,2938.357154,67.87,108.7561538,92.805316,94.68662,2.4,2.081538462,87
Y1Ba2Cu2.85Ga0.15O7,5,75.10025,51.31693846,158.8,114.4346154,4569.4858,2917.200231,67.87,108.1365385,92.805316,92.11815846,2.4,2.088461538,75
Y1Ba2Cu2.7Ga0.3O7,5,75.10025,51.38821154,158.8,114.3307692,4569.4858,2881.938692,67.87,107.1038462,92.805316,87.83738923,2.4,2.1,66
Y1Ba2Cu3O6.98,4,76.4445625,51.29997396,164.5,114.6409861,4235.85725,2957.008815,77.2375,109.1178737,108.756645,96.54742129,2.25,2.077041602,92
Y1Ba2Cu2.88Fe0.12O7,5,72.32465,51.17457923,162.8,114.64,4963.4858,2942.437154,65.23,108.2212308,102.805316,93.43585077,2.4,2.086153846,70
Gd1Ba2Cu3O7,4,93.5306,56.50290769,169.75,116.1538462,5093.10725,3216.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,94.7
Eu1Ba2Cu3O7,4,92.2091,56.09629231,169.25,116,4428.85725,3011.846385,82.3375,110.7384615,108.006645,96.16815846,2.25,2.076923077,94.5
Nd1Ba2Cu3O,4,90.2786,89.36191429,163,170.7142857,4870.35725,5844.489857,82.3375,83.51428571,108.756645,179.0037971,2.25,2.142857143,90
Nd1.2Ba1.8Cu3O,4,90.2786,89.55948571,163,169.3714286,4870.35725,5944.489857,82.3375,84.54428571,108.756645,178.9752257,2.25,2.171428571,60
Nd1.08Ba1.92Cu3O,4,90.2786,89.44094286,163,170.1771429,4870.35725,5884.489857,82.3375,83.92628571,108.756645,178.9923686,2.25,2.154285714,86
Nd1.32Ba1.68Cu3O,4,90.2786,89.67802857,163,168.5657143,4870.35725,6004.489857,82.3375,85.16228571,108.756645,178.9580829,2.25,2.188571429,20
Y1Ba2Cu2.97Mo0.03O,5,80.34765,81.59566714,169.6,171.7642857,5444.6858,5487.575571,76.47,80.40071429,114.805316,177.8852257,3,2.16,76
Y1Ba2Cu2.94Mo0.06O,5,80.34765,81.73458429,169.6,171.9571429,5444.6858,5493.232714,76.47,80.20142857,114.805316,176.7666543,3,2.177142857,63
Y1Ba2Cu2.895Mo0.105O,5,80.34765,81.94296,169.6,172.2464286,5444.6858,5501.718429,76.47,79.9025,114.805316,175.0887971,3,2.202857143,52.5
Y1Ba2Cu2.85Mo0.15O,5,80.34765,82.15133571,169.6,172.5357143,5444.6858,5510.204143,76.47,79.60357143,114.805316,173.41094,3,2.228571429,50
Y1Ba2Cu2.97Zn0.03O,5,74.23165,81.46461,160,171.5585714,4816.6858,5474.118429,62.09,80.09257143,111.005316,177.8037971,2.2,2.142857143,79
Y1Ba2Cu2.94Zn0.06O,5,74.23165,81.47247,160,171.5457143,4816.6858,5466.318429,62.09,79.58514286,111.005316,176.6037971,2.2,2.142857143,62
Y1Ba2Cu2.895Zn0.105O,5,74.23165,81.48426,160,171.5264286,4816.6858,5454.618429,62.09,78.824,111.005316,174.8037971,2.2,2.142857143,52
Y1Ba2Cu2.85Zn0.15O,5,74.23165,81.49605,160,171.5071429,4816.6858,5442.918429,62.09,78.06285714,111.005316,173.0037971,2.2,2.142857143,38
Y1Ba2Cu2.97Al0.03O,5,66.55195772,81.30004517,155.2,171.4557143,3928.6858,5455.089857,70.59,80.27471429,134.005316,178.2966543,2.4,2.147142857,81
Y1Ba2Cu2.94Al0.06O,5,66.55195772,81.14334033,155.2,171.34,3928.6858,5428.261286,70.59,79.94942857,134.005316,177.5895114,2.4,2.151428571,58
Y1Ba2Cu2.885Al0.105O,5,66.55195772,80.93312182,155.2,171.2038627,3928.6858,5382.908298,70.59,79.40364807,134.005316,176.2090959,2.4,2.158082976,42
Y1Ba2Cu2.85Al0.15O,5,66.55195772,80.67322583,155.2,170.9928571,3928.6858,5347.775571,70.59,78.97357143,134.005316,175.4680829,2.4,2.164285714,33
Y1Ba1.95La0.05Cu3O,5,88.936744,81.46802479,170.6,171.1571429,4617.8858,5500.747,71.69,80.84321429,89.605316,178.9680829,2.4,2.15,91
Y1Ba1.85La0.15Cu3O,5,88.936744,81.49057436,170.6,170.3285714,4617.8858,5538.404143,71.69,81.32964286,89.605316,178.8966543,2.4,2.164285714,88
Y1Ba1.75La0.25Cu3O,5,88.936744,81.51312393,170.6,169.5,4617.8858,5576.061286,71.69,81.81607143,89.605316,178.8252257,2.4,2.178571429,76
Y1Ba1.65La0.35Cu3O,5,88.936744,81.5356735,170.6,168.6714286,4617.8858,5613.718429,71.69,82.3025,89.605316,178.7537971,2.4,2.192857143,64
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,92.5
Nd1Ba2Cu3O7,4,90.2786,55.50229231,163,114.0769231,4870.35725,3147.692538,82.3375,110.7384615,108.756645,96.39892769,2.25,2.076923077,67
Sm1Ba2Cu3O7,4,91.8081,55.97290769,171,116.5384615,4956.10725,3174.077154,82.3375,110.7384615,107.756645,96.09123538,2.25,2.076923077,76
Eu1Ba2Cu3O7,4,92.2091,56.09629231,169.25,116,4428.85725,3011.846385,82.3375,110.7384615,108.006645,96.16815846,2.25,2.076923077,92
Gd1Ba2Cu3O7,4,93.5306,56.50290769,169.75,116.1538462,5093.10725,3216.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,86
Dy1Ba2Cu3O7,4,94.8431,56.90675385,168.5,115.7692308,5255.60725,3266.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,92
Ho1Ba2Cu3O7,4,95.45068,57.09370154,168,115.6153846,5316.60725,3285.000231,82.3375,110.7384615,108.506645,96.32200462,2.25,2.076923077,91
Er1Ba2Cu3O7,4,96.03285,57.27283077,168,115.6153846,5384.35725,3305.846385,82.3375,110.7384615,108.256645,96.24508154,2.25,2.076923077,91
Tm1Ba2Cu3O7,4,96.4516525,57.40169308,167,115.3076923,5447.85725,3325.384846,82.3375,110.7384615,108.756645,96.39892769,2.25,2.076923077,92
Yb1Ba2Cu3O7,4,97.4816,57.7186,167,115.3076923,4760.35725,3113.846385,82.3375,110.7384615,114.256645,98.09123538,2.25,2.076923077,91
Y1Ba2Cu3HO7,5,61.357238,47.65725643,142.2,110.1428571,3388.70378,2741.578064,76.65,106.6785714,87.041416,89.52618286,2,2,90
Y1Ba2Cu3HO7,5,61.357238,47.65725643,142.2,110.1428571,3388.70378,2741.578064,76.65,106.6785714,87.041416,89.52618286,2,2,43.05
Gd1Ba2Cu3O7,4,93.5306,56.50290769,169.75,116.1538462,5093.10725,3216.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,93
Dy1Ba2Cu3O7,4,94.8431,56.90675385,168.5,115.7692308,5255.60725,3266.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,94
Sm1Ba2Cu3O7,4,91.8081,55.97290769,171,116.5384615,4956.10725,3174.077154,82.3375,110.7384615,107.756645,96.09123538,2.25,2.076923077,92
Ho1Ba2Cu3O7,4,95.45068,57.09370154,168,115.6153846,5316.60725,3285.000231,82.3375,110.7384615,108.506645,96.32200462,2.25,2.076923077,93.5
Y1Ba2Cu3O7,4,76.4445625,51.24566538,164.5,114.5384615,4235.85725,2952.461769,77.2375,109.1692308,108.756645,96.39892769,2.25,2.076923077,93.5
Nd1Ba2Cu3O7,4,90.2786,55.50229231,163,114.0769231,4870.35725,3147.692538,82.3375,110.7384615,108.756645,96.39892769,2.25,2.076923077,88
Nd1Ba2Cu3S1O6,5,78.63588,56.73810769,147.8,117.0769231,4288.2858,3298.351846,106.17,115.2769231,87.046316,96.41265231,3,2.384615385,69
Nd1Ba2Cu3S1O5,5,78.63588,60.133,147.8,122.8333333,4288.2858,3573.095417,106.17,113.0083333,87.046316,104.444825,3,2.416666667,56
Eu1Ba2Cu3S1O6,5,80.18028,57.33210769,152.8,119,3935.0858,3162.505692,106.17,115.2769231,86.446316,96.18188308,3,2.384615385,85
Gd1Ba2Cu3O7,4,93.5306,56.50290769,169.75,116.1538462,5093.10725,3216.231,82.3375,110.7384615,107.256645,95.93738923,2.25,2.076923077,92
Gd1Ba2Cu3S1O6,5,81.23748,57.73872308,153.2,119.1538462,4466.4858,3366.890308,106.17,115.2769231,85.846316,95.95111385,3,2.384615385,92
Y1Ba2Cu3O6.89,4,76.4445625,51.5464481,164.5,115.1062839,4235.85725,2977.645137,77.2375,108.8847944,108.756645,97.22134493,2.25,2.077579519,92
Y1Ba2Cu3S0.03O7.12,5,67.56865,50.88026829,149,113.8684411,3780.6858,2923.268021,102.09,109.6840304,87.046316,95.30003039,3,2.085171103,90
Y1Ba2Cu3S0.06O7.23,5,67.56865,50.54909044,149,113.2626035,3780.6858,2896.909832,102.09,110.1629044,87.046316,94.29680011,3,2.093303236,89
Y1Ba2Cu3S0.12O7.28,5,67.56865,50.3374091,149,112.9014925,3780.6858,2881.910681,102.09,110.6925373,87.046316,93.52373899,3,2.110447761,89
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,91.9
Y1Ba2Cu2.975Zn0.025O,5,74.23165,81.4633,160,171.5607143,4816.6858,5475.418429,62.09,80.17714286,111.005316,178.0037971,2.2,2.142857143,82.8
Y1Ba2Cu2.95Zn0.05O,5,74.23165,81.46985,160,171.55,4816.6858,5468.918429,62.09,79.75428571,111.005316,177.0037971,2.2,2.142857143,74.7
Y1Ba2Cu2.925Zn0.075O,5,74.23165,81.4764,160,171.5392857,4816.6858,5462.418429,62.09,79.33142857,111.005316,176.0037971,2.2,2.142857143,64.9
Y1Ba2Cu2.9Zn0.1O,5,74.23165,81.48295,160,171.5285714,4816.6858,5455.918429,62.09,78.90857143,111.005316,175.0037971,2.2,2.142857143,57.6
Y1Ba2Cu2.85Zn0.15O,5,74.23165,81.49605,160,171.5071429,4816.6858,5442.918429,62.09,78.06285714,111.005316,173.0037971,2.2,2.142857143,56
Y1Ba2Cu2.8Zn0.2O,5,74.23165,81.50915,160,171.4857143,4816.6858,5429.918429,62.09,77.21714286,111.005316,171.0037971,2.2,2.142857143,56.5
Y1Ba2Cu2.7Zn0.3O,5,74.23165,81.53535,160,171.4428571,4816.6858,5403.918429,62.09,75.52571429,111.005316,167.0037971,2.2,2.142857143,47.6
Gd1Ba2Cu3O6.9,4,93.5306,56.81688837,169.75,116.6821705,5093.10725,3241.151946,82.3375,110.4922481,107.256645,96.68088388,2.25,2.07751938,92
Gd1Ba2Cu2.7Fe0.3O6.9,5,85.99348,56.63779535,167,116.9379845,5649.2858,3215.896132,69.31,108.103876,101.605316,89.2157676,2.4,2.100775194,41
Gd1Ba2Cu2.7Co0.3O6.9,5,86.611119,56.70961384,166.2,116.8449612,5854.4858,3239.756597,78.91,109.220155,105.805316,89.70413969,2.6,2.124031008,33
Y1Ba2Cu3O6.9,4,76.4445625,51.51889225,164.5,115.0542636,4235.85725,2975.337992,77.2375,108.9108527,108.756645,97.14600016,2.25,2.07751938,91
Bi2.2Sr2Ca0.8Cu2O8,5,83.24476,61.476432,149.8,105.4533333,4584.2858,3063.162133,73.1,106.6597333,128.605316,69.854176,2.6,2.44,87
Y1Ba2Cu2.5Ni0.5O7,5,72.89433,51.05902692,161.4,114.6923077,5170.2858,2950.461769,84.49,108.9230769,105.205316,84.51431231,2.2,2.076923077,52.3
La2.8Ba3.2Cu6O14.07,4,88.9444675,55.03526176,160.25,111.2757959,4654.35725,3153.851401,81.8375,111.7151899,107.756645,95.67986117,2.25,2.107403145,13
La2.6Ba3.4Cu6O14.06,4,88.9444675,55.03812686,160.25,111.7452034,4654.35725,3134.830842,81.8375,111.4420568,107.756645,95.75493917,2.25,2.099769762,26
La2.4Ba3.6Cu6O14.01,4,88.9444675,55.10103506,160.25,112.3137255,4654.35725,3120.585171,81.8375,111.1205306,107.756645,95.97740814,2.25,2.092272203,39
La2.2Ba3.8Cu6O13.86,4,88.9444675,55.31563488,160.25,113.1353442,4654.35725,3118.291026,81.8375,110.675174,107.756645,96.57263723,2.25,2.085073473,52
La2Ba4Cu6O13.8,4,88.9444675,55.39483178,160.25,113.7364341,4654.35725,3105.105434,81.8375,110.3372093,107.756645,96.83592264,2.25,2.07751938,65
Y1La2Ba3Cu6O14.53,5,88.936744,52.48567931,170.6,110.3822088,4617.8858,3055.965449,71.69,111.8120995,89.605316,94.13442169,2.4,2.113079533,25.6
Y1La1.8Ba3.2Cu6O14.49,5,88.936744,52.52885625,170.6,110.9143073,4617.8858,3040.675961,71.69,111.5086825,89.605316,94.31427498,2.4,2.105700264,41.9
Y1La1.6Ba3.4Cu6O14.38,5,88.936744,52.66921054,170.6,111.616376,4617.8858,3033.364254,71.69,111.121304,89.605316,94.74534573,2.4,2.098559515,53.1
Y1La1.4Ba3.6Cu6O14.2,5,88.936744,52.90909115,170.6,112.4961832,4617.8858,3034.072206,71.69,110.6458015,89.605316,95.43425328,2.4,2.091603053,64
Y1La1.2Ba3.8Cu6O14.07,5,88.936744,53.0810346,170.6,113.2627541,4617.8858,3028.97223,71.69,110.2257384,89.605316,95.94836903,2.4,2.084388186,70.4
Y1La1Ba4Cu6O13.95,5,88.936744,53.24034489,170.6,114.0115607,4617.8858,3022.656437,71.69,109.8140655,89.605316,96.43047364,2.4,2.077071291,72.2
Y2La1Ba3Cu6O14.17,5,88.936744,51.07702209,170.6,111.8899503,4617.8858,3034.017919,71.69,110.6868552,89.605316,95.58183564,2.4,2.114635078,28
Y2La0.8Ba3.2Cu6O14.2,5,88.936744,51.02480748,170.6,112.259542,4617.8858,3010.423351,71.69,110.4633588,89.605316,95.51058916,2.4,2.106870229,46
Y2La0.6Ba3.4Cu6O14.02,5,88.936744,51.25497194,170.6,113.1498847,4617.8858,3010.977501,71.69,109.9800154,89.605316,96.20955617,2.4,2.099923136,60
Y2La0.4Ba3.6Cu6O13.91,5,88.936744,51.39246399,170.6,113.8741799,4617.8858,3003.407078,71.69,109.57912,89.605316,96.65649277,2.4,2.092628329,78
Y2La0.2Ba3.8Cu6O13.92,5,88.936744,51.36662971,170.6,114.2962963,4617.8858,2981.909401,71.69,109.3290895,89.605316,96.65779296,2.4,2.084876543,93
Y2La0.15Ba3.85Cu6O13.99,5,88.936744,51.26833692,170.6,114.229319,4617.8858,2968.810762,71.69,109.3529242,89.605316,96.40715099,2.4,2.082724125,93.2
Y2La0.1Ba3.9Cu6O13.94,5,88.936744,51.33327614,170.6,114.4687741,4617.8858,2969.449509,71.69,109.2234002,89.605316,96.60256458,2.4,2.080956052,90
Y2Ba4Cu6O13.9,4,76.4445625,51.38175135,164.5,114.7953668,4235.85725,2963.855718,77.2375,109.0405405,108.756645,96.7710217,2.25,2.077220077,93
Y1Ba2Cu3O6.94,4,76.4445625,51.40909474,164.5,114.8469861,4235.85725,2966.145074,77.2375,109.0146832,108.756645,96.84578556,2.25,2.077279753,97
Y1Ba1.975La0.025Cu3O6.95,5,88.936744,51.38479859,170.6,114.6833977,4617.8858,2968.944521,71.69,109.1062741,89.605316,96.76136919,2.4,2.079150579,99
Y1Ba1.95La0.05Cu3O6.9,5,88.936744,51.52501035,170.6,114.8294574,4617.8858,2985.555047,71.69,109.0428295,89.605316,97.12662031,2.4,2.081395349,99
Y1Ba1.925La0.075Cu3O6.9,5,88.936744,51.5280694,170.6,114.7170543,4617.8858,2990.663574,71.69,109.1088178,89.605316,97.11693039,2.4,2.083333333,99
Y1Ba1.9La0.1Cu3O6.9,5,88.936744,51.53112845,170.6,114.6046512,4617.8858,2995.772101,71.69,109.1748062,89.605316,97.10724047,2.4,2.085271318,95
Y1Ba1.8La0.2Cu3O6.95,5,88.936744,51.40612927,170.6,113.8996139,4617.8858,3004.566143,71.69,109.5664093,89.605316,96.69380162,2.4,2.092664093,78
Y1Ba1.7La0.3Cu3O7,5,88.936744,51.28209162,170.6,113.2,4617.8858,3013.292538,71.69,109.955,89.605316,96.28354308,2.4,2.1,67
Y1Ba1.6La0.4Cu3O7.05,5,88.936744,51.15900444,170.6,112.5057471,4617.8858,3021.952065,71.69,110.340613,89.605316,95.87642828,2.4,2.107279693,52
Y1Ba1.5La0.5Cu3O7.08,5,88.936744,51.09043096,170.6,111.9143731,4617.8858,3035.177165,71.69,110.6746942,89.605316,95.61836287,2.4,2.114678899,38
Gd1Ba2Cu3O,4,93.5306,91.2202,169.75,174.5714286,5093.10725,5971.775571,82.3375,83.51428571,107.256645,178.1466543,2.25,2.142857143,89
Gd1Ba2Cu2.925Fe0.075O,5,85.99348,91.13768929,167,174.6892857,5649.2858,5960.139857,69.31,82.41392857,101.605316,174.7073686,2.4,2.153571429,64
Gd1Ba2Cu2.85Fe0.15O,5,85.99348,91.05517857,167,174.8071429,5649.2858,5948.504143,69.31,81.31357143,101.605316,171.2680829,2.4,2.164285714,47
Gd1Ba2Cu2.775Fe0.225O,5,85.99348,90.97266786,167,174.925,5649.2858,5936.868429,69.31,80.21321429,101.605316,167.8287971,2.4,2.175,33
Gd1Ba2Cu2.7Fe0.3O,5,85.99348,90.89015714,167,175.0428571,5649.2858,5925.232714,69.31,79.11285714,101.605316,164.3895114,2.4,2.185714286,11
Y1Ba2Cu3O,4,76.4445625,81.45675,164.5,171.5714286,4235.85725,5481.918429,77.2375,80.6,108.756645,179.0037971,2.25,2.142857143,93
